executing joern-workspace/scripts/04-data-flows.sc with params=Map(cpgFile -> joern-workspace/bigcorp.cpg)
Creating project `bigcorp.cpg3` for CPG at `joern-workspace/bigcorp.cpg`
Creating working copy of CPG to be safe
Loading base CPG from: /home/ubuntu/repos/old-enterprise-java-samples/workspace/bigcorp.cpg3/cpg.bin.tmp
[INFO ] initialising from existing storage (/home/ubuntu/repos/old-enterprise-java-samples/workspace/bigcorp.cpg3/cpg.bin.tmp)
Adding default overlays to base CPG
[INFO ] Start of pass: io.joern.x2cpg.passes.base.FileCreationPass
[INFO ] Pass io.joern.x2cpg.passes.base.FileCreationPass completed in 34 ms (68% on mutations). 1025 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.NamespaceCreator
[INFO ] Pass io.joern.x2cpg.passes.base.NamespaceCreator completed in 9 ms (53% on mutations). 152 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.TypeDeclStubCreator
[INFO ] Pass io.joern.x2cpg.passes.base.TypeDeclStubCreator completed in 11 ms (45% on mutations). 133 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.MethodStubCreator
[INFO ] Inconsistent/erroneous callInfo on calls to method fullname <operator>.arrayInitializer (we have 4 many variants)
[INFO ] Inconsistent/erroneous callInfo on calls to method fullname <operator>.alloc (we have 2 many variants)
[INFO ] Pass io.joern.x2cpg.passes.base.MethodStubCreator completed in 75 ms (25% on mutations). 2968 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.ParameterIndexCompatPass
[INFO ] Pass io.joern.x2cpg.passes.base.ParameterIndexCompatPass completed in 4 ms (38% on mutations). 0 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.MethodDecoratorPass
[INFO ] Pass io.joern.x2cpg.passes.base.MethodDecoratorPass completed in 28 ms (51% on mutations). 5601 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.AstLinkerPass
[INFO ] Pass io.joern.x2cpg.passes.base.AstLinkerPass completed in 19 ms (7% on mutations). 481 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.ContainsEdgePass
[INFO ] Pass io.joern.x2cpg.passes.base.ContainsEdgePass completed in 82 ms (45% on mutations). 34251 + 0 changes committed from 1577 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.TypeRefPass
[INFO ] Pass io.joern.x2cpg.passes.base.TypeRefPass completed in 6 ms (15% on mutations). 245 + 0 changes committed from 3 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.TypeEvalPass
[INFO ] Pass io.joern.x2cpg.passes.base.TypeEvalPass completed in 55 ms (37% on mutations). 34383 + 0 changes committed from 361 parts.
[INFO ] Start of pass: io.shiftleft.semanticcpg.Overlays$$anon$1
[INFO ] Pass io.shiftleft.semanticcpg.Overlays$$anon$1 completed in 3 ms (55% on mutations). 1 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.controlflow.CfgCreationPass
[WARN ] Using order fallback for try statement finally body
[WARN ] Using order fallback for continue statement jump argument
[WARN ] Using order fallback for try statement catch body
[WARN ] Using order fallback for break statement jump argument
[INFO ] Pass io.joern.x2cpg.passes.controlflow.CfgCreationPass completed in 166 ms (10% on mutations). 32086 + 0 changes committed from 1228 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.controlflow.cfgdominator.CfgDominatorPass
[INFO ] Pass io.joern.x2cpg.passes.controlflow.cfgdominator.CfgDominatorPass completed in 257 ms (17% on mutations). 61808 + 0 changes committed from 1228 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.controlflow.codepencegraph.CdgPass
[INFO ] Pass io.joern.x2cpg.passes.controlflow.codepencegraph.CdgPass completed in 41 ms (27% on mutations). 15882 + 0 changes committed from 1228 parts.
[INFO ] Start of pass: io.shiftleft.semanticcpg.Overlays$$anon$1
[INFO ] Pass io.shiftleft.semanticcpg.Overlays$$anon$1 completed in 1 ms (89% on mutations). 1 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.typerelations.TypeHierarchyPass
[INFO ] Pass io.joern.x2cpg.passes.typerelations.TypeHierarchyPass completed in 4 ms (19% on mutations). 146 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.typerelations.AliasLinkerPass
[INFO ] Pass io.joern.x2cpg.passes.typerelations.AliasLinkerPass completed in 1 ms (48% on mutations). 0 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.typerelations.FieldAccessLinkerPass
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064771087, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Calculating reaching definitions for: com.bigcorp.demo.DemoRunner.main.Runnable$0.<init>:void() in demo/src/com/bigcorp/demo/DemoRunner.java
[INFO ] Number of definitions for com.bigcorp.demo.DemoRunner.main.Runnable$0.<init>:void(): 5
[INFO ] Calculating reaching definitions for: com.bigcorp.demo.DemoRunner.main.Runnable$1.run:void() in demo/src/com/bigcorp/demo/DemoRunner.java
[INFO ] Number of definitions for com.bigcorp.demo.DemoRunner.main.Runnable$1.run:void(): 3
[INFO ] Calculating reaching definitions for: com.bigcorp.demo.DemoRunner.main.Runnable$1.<init>:void() in demo/src/com/bigcorp/demo/DemoRunner.java
[INFO ] Number of definitions for com.bigcorp.demo.DemoRunner.main.Runnable$1.<init>:void(): 5
[INFO ] Calculating reaching definitions for: com.bigcorp.demo.DemoRunner.main.Runnable$2.run:void() in demo/src/com/bigcorp/demo/DemoRunner.java
[INFO ] Number of definitions for com.bigcorp.demo.DemoRunner.main.Runnable$2.run:void(): 3
[INFO ] Calculating reaching definitions for: com.bigcorp.demo.DemoRunner.main.Runnable$2.<init>:void() in demo/src/com/bigcorp/demo/DemoRunner.java
[INFO ] Number of definitions for com.bigcorp.demo.DemoRunner.main.Runnable$2.<init>:void(): 5
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.core.DerivativeOrder.<init>:void() in derivatives-engine/src/com/bigcorp/derivatives/core/DerivativeOrder.java
[INFO ] Number of definitions for com.bigcorp.derivatives.core.DerivativeOrder.<init>:void(): 4
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.core.DerivativeOrder.getOrderId:java.lang.String() in derivatives-engine/src/com/bigcorp/derivatives/core/DerivativeOrder.java
[INFO ] Number of definitions for com.bigcorp.derivatives.core.DerivativeOrder.getOrderId:java.lang.String(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.core.DerivativeOrder.setOrderId:void(java.lang.String) in derivatives-engine/src/com/bigcorp/derivatives/core/DerivativeOrder.java
[INFO ] Number of definitions for com.bigcorp.derivatives.core.DerivativeOrder.setOrderId:void(java.lang.String): 5
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.core.DerivativeOrder.getClientId:java.lang.String() in derivatives-engine/src/com/bigcorp/derivatives/core/DerivativeOrder.java
[INFO ] Number of definitions for com.bigcorp.derivatives.core.DerivativeOrder.getClientId:java.lang.String(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.core.DerivativeOrder.setClientId:void(java.lang.String) in derivatives-engine/src/com/bigcorp/derivatives/core/DerivativeOrder.java
[INFO ] Number of definitions for com.bigcorp.derivatives.core.DerivativeOrder.setClientId:void(java.lang.String): 5
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.core.DerivativeOrder.getContractType:java.lang.String() in derivatives-engine/src/com/bigcorp/derivatives/core/DerivativeOrder.java
[INFO ] Number of definitions for com.bigcorp.derivatives.core.DerivativeOrder.getContractType:java.lang.String(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.core.DerivativeOrder.setContractType:void(java.lang.String) in derivatives-engine/src/com/bigcorp/derivatives/core/DerivativeOrder.java
[INFO ] Number of definitions for com.bigcorp.derivatives.core.DerivativeOrder.setContractType:void(java.lang.String): 5
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.core.DerivativeOrder.getUnderlying:java.lang.String() in derivatives-engine/src/com/bigcorp/derivatives/core/DerivativeOrder.java
[INFO ] Number of definitions for com.bigcorp.derivatives.core.DerivativeOrder.getUnderlying:java.lang.String(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.core.DerivativeOrder.setUnderlying:void(java.lang.String) in derivatives-engine/src/com/bigcorp/derivatives/core/DerivativeOrder.java
[INFO ] Number of definitions for com.bigcorp.derivatives.core.DerivativeOrder.setUnderlying:void(java.lang.String): 5
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.core.DerivativeOrder.getStrikePrice:double() in derivatives-engine/src/com/bigcorp/derivatives/core/DerivativeOrder.java
[INFO ] Number of definitions for com.bigcorp.derivatives.core.DerivativeOrder.getStrikePrice:double(): 1
[INFO ] Number of definitions for com.bigcorp.settlement.regulatory.RegulatoryExportJob.generateXmlReport:int(java.lang.String): 240
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.core.DerivativeOrder.setStrikePrice:void(double) in derivatives-engine/src/com/bigcorp/derivatives/core/DerivativeOrder.java
[INFO ] Number of definitions for com.bigcorp.derivatives.core.DerivativeOrder.setStrikePrice:void(double): 5
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.core.DerivativeOrder.getQuantity:int() in derivatives-engine/src/com/bigcorp/derivatives/core/DerivativeOrder.java
[INFO ] Number of definitions for com.bigcorp.derivatives.core.DerivativeOrder.getQuantity:int(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.core.DerivativeOrder.setQuantity:void(int) in derivatives-engine/src/com/bigcorp/derivatives/core/DerivativeOrder.java
[INFO ] Number of definitions for com.bigcorp.derivatives.core.DerivativeOrder.setQuantity:void(int): 5
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.core.DerivativeOrder.getExpiry:java.lang.String() in derivatives-engine/src/com/bigcorp/derivatives/core/DerivativeOrder.java
[INFO ] Number of definitions for com.bigcorp.derivatives.core.DerivativeOrder.getExpiry:java.lang.String(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.core.DerivativeOrder.setExpiry:void(java.lang.String) in derivatives-engine/src/com/bigcorp/derivatives/core/DerivativeOrder.java
[INFO ] Number of definitions for com.bigcorp.derivatives.core.DerivativeOrder.setExpiry:void(java.lang.String): 5
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.core.DerivativeOrder.getStatus:java.lang.String() in derivatives-engine/src/com/bigcorp/derivatives/core/DerivativeOrder.java
[INFO ] Number of definitions for com.bigcorp.derivatives.core.DerivativeOrder.getStatus:java.lang.String(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.core.DerivativeOrder.setStatus:void(java.lang.String) in derivatives-engine/src/com/bigcorp/derivatives/core/DerivativeOrder.java
[INFO ] Number of definitions for com.bigcorp.derivatives.core.DerivativeOrder.setStatus:void(java.lang.String): 5
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.core.DerivativeOrder.getPremium:double() in derivatives-engine/src/com/bigcorp/derivatives/core/DerivativeOrder.java
[INFO ] Number of definitions for com.bigcorp.derivatives.core.DerivativeOrder.getPremium:double(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.core.DerivativeOrder.setPremium:void(double) in derivatives-engine/src/com/bigcorp/derivatives/core/DerivativeOrder.java
[INFO ] Number of definitions for com.bigcorp.derivatives.core.DerivativeOrder.setPremium:void(double): 5
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.core.DerivativeOrder.toXml:java.lang.String() in derivatives-engine/src/com/bigcorp/derivatives/core/DerivativeOrder.java
[INFO ] Number of definitions for com.bigcorp.derivatives.core.DerivativeOrder.toXml:java.lang.String(): 94
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.core.DerivativeOrder.fromXml:com.bigcorp.derivatives.core.DerivativeOrder(java.lang.String) in derivatives-engine/src/com/bigcorp/derivatives/core/DerivativeOrder.java
[INFO ] Number of definitions for com.bigcorp.derivatives.core.DerivativeOrder.fromXml:com.bigcorp.derivatives.core.DerivativeOrder(java.lang.String): 96
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.core.DerivativeOrder.extractTag:java.lang.String(java.lang.String,java.lang.String) in derivatives-engine/src/com/bigcorp/derivatives/core/DerivativeOrder.java
[INFO ] Number of definitions for com.bigcorp.derivatives.core.DerivativeOrder.extractTag:java.lang.String(java.lang.String,java.lang.String): 44
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.core.DerivativeOrder.esc:java.lang.String(java.lang.String) in derivatives-engine/src/com/bigcorp/derivatives/core/DerivativeOrder.java
[INFO ] Number of definitions for com.bigcorp.derivatives.core.DerivativeOrder.esc:java.lang.String(java.lang.String): 4
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.core.DerivativeOrder.toString:java.lang.String() in derivatives-engine/src/com/bigcorp/derivatives/core/DerivativeOrder.java
[INFO ] Number of definitions for com.bigcorp.derivatives.core.DerivativeOrder.toString:java.lang.String(): 40
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.core.DerivativeOrder.<clinit>:void() in <empty>
[INFO ] Number of definitions for com.bigcorp.derivatives.core.DerivativeOrder.<clinit>:void(): 14
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.core.DerivativeProcessor.processOrder:com.bigcorp.derivatives.core.DerivativeOrder(com.bigcorp.derivatives.core.DerivativeOrder) in derivatives-engine/src/com/bigcorp/derivatives/core/DerivativeProcessor.java
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.regulatory.RegulatoryExportJob.validateFixedWidthFile:boolean(java.lang.String) in settlement-gateway/src/com/bigcorp/settlement/regulatory/RegulatoryExportJob.java
[INFO ] Number of definitions for com.bigcorp.derivatives.core.DerivativeProcessor.processOrder:com.bigcorp.derivatives.core.DerivativeOrder(com.bigcorp.derivatives.core.DerivativeOrder): 74
[INFO ] Number of definitions for com.bigcorp.settlement.regulatory.RegulatoryExportJob.validateFixedWidthFile:boolean(java.lang.String): 31
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.core.DerivativeProcessor.validateOrder:java.lang.String(com.bigcorp.derivatives.core.DerivativeOrder) in derivatives-engine/src/com/bigcorp/derivatives/core/DerivativeProcessor.java
[INFO ] Number of definitions for com.bigcorp.derivatives.core.DerivativeProcessor.validateOrder:java.lang.String(com.bigcorp.derivatives.core.DerivativeOrder): 101
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.core.DerivativeProcessor.isValidContractType:boolean(java.lang.String) in derivatives-engine/src/com/bigcorp/derivatives/core/DerivativeProcessor.java
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.regulatory.RegulatoryExportJob.logReport:void(java.lang.String,java.lang.String,int,java.lang.String) in settlement-gateway/src/com/bigcorp/settlement/regulatory/RegulatoryExportJob.java
[INFO ] Number of definitions for com.bigcorp.derivatives.core.DerivativeProcessor.isValidContractType:boolean(java.lang.String): 23
[INFO ] Number of definitions for com.bigcorp.settlement.regulatory.RegulatoryExportJob.logReport:void(java.lang.String,java.lang.String,int,java.lang.String): 75
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.core.DerivativeProcessor.computePremium:double(com.bigcorp.derivatives.core.DerivativeOrder) in derivatives-engine/src/com/bigcorp/derivatives/core/DerivativeProcessor.java
[INFO ] Number of definitions for com.bigcorp.derivatives.core.DerivativeProcessor.computePremium:double(com.bigcorp.derivatives.core.DerivativeOrder): 30
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.core.DerivativeProcessor.calculateCommission:double(double) in derivatives-engine/src/com/bigcorp/derivatives/core/DerivativeProcessor.java
[INFO ] Number of definitions for com.bigcorp.derivatives.core.DerivativeProcessor.calculateCommission:double(double): 5
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.regulatory.RegulatoryExportJob.padRight:java.lang.String(java.lang.String,int) in settlement-gateway/src/com/bigcorp/settlement/regulatory/RegulatoryExportJob.java
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.core.DerivativeProcessor.getCommissionRate:double() in derivatives-engine/src/com/bigcorp/derivatives/core/DerivativeProcessor.java
[INFO ] Number of definitions for com.bigcorp.derivatives.core.DerivativeProcessor.getCommissionRate:double(): 0
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.core.DerivativeProcessor.<init>:void() in derivatives-engine/src/com/bigcorp/derivatives/core/DerivativeProcessor.java
[INFO ] Number of definitions for com.bigcorp.derivatives.core.DerivativeProcessor.<init>:void(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.core.DerivativeProcessor.<clinit>:void() in <empty>
[INFO ] Number of definitions for com.bigcorp.derivatives.core.DerivativeProcessor.<clinit>:void(): 17
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.core.FxPricingHelper.getRate:double(java.lang.String) in derivatives-engine/src/com/bigcorp/derivatives/core/FxPricingHelper.java
[INFO ] Number of definitions for com.bigcorp.derivatives.core.FxPricingHelper.getRate:double(java.lang.String): 70
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.core.FxPricingHelper.getBid:double(java.lang.String) in derivatives-engine/src/com/bigcorp/derivatives/core/FxPricingHelper.java
[INFO ] Number of definitions for com.bigcorp.derivatives.core.FxPricingHelper.getBid:double(java.lang.String): 16
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.core.FxPricingHelper.getAsk:double(java.lang.String) in derivatives-engine/src/com/bigcorp/derivatives/core/FxPricingHelper.java
[INFO ] Number of definitions for com.bigcorp.derivatives.core.FxPricingHelper.getAsk:double(java.lang.String): 16
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.core.FxPricingHelper.convertToUsd:double(double,java.lang.String) in derivatives-engine/src/com/bigcorp/derivatives/core/FxPricingHelper.java
[INFO ] Number of definitions for com.bigcorp.settlement.regulatory.RegulatoryExportJob.padRight:java.lang.String(java.lang.String,int): 30
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.regulatory.RegulatoryExportJob.padLeft:java.lang.String(java.lang.String,int) in settlement-gateway/src/com/bigcorp/settlement/regulatory/RegulatoryExportJob.java
[INFO ] Number of definitions for com.bigcorp.derivatives.core.FxPricingHelper.convertToUsd:double(double,java.lang.String): 18
[INFO ] Number of definitions for com.bigcorp.settlement.regulatory.RegulatoryExportJob.padLeft:java.lang.String(java.lang.String,int): 37
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.core.FxPricingHelper.isSupportedPair:boolean(java.lang.String) in derivatives-engine/src/com/bigcorp/derivatives/core/FxPricingHelper.java
[INFO ] Number of definitions for com.bigcorp.derivatives.core.FxPricingHelper.isSupportedPair:boolean(java.lang.String): 5
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.core.FxPricingHelper.<init>:void() in derivatives-engine/src/com/bigcorp/derivatives/core/FxPricingHelper.java
[INFO ] Number of definitions for com.bigcorp.derivatives.core.FxPricingHelper.<init>:void(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.regulatory.RegulatoryExportJob.formatPrice:java.lang.String(double) in settlement-gateway/src/com/bigcorp/settlement/regulatory/RegulatoryExportJob.java
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.core.FxPricingHelper.<clinit>:void() in <empty>
[INFO ] Number of definitions for com.bigcorp.derivatives.core.FxPricingHelper.<clinit>:void(): 19
[INFO ] Number of definitions for com.bigcorp.settlement.regulatory.RegulatoryExportJob.formatPrice:java.lang.String(double): 41
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.queue.DerivativeQueueConstants.<init>:void() in derivatives-engine/src/com/bigcorp/derivatives/queue/DerivativeQueueConstants.java
[INFO ] Number of definitions for com.bigcorp.derivatives.queue.DerivativeQueueConstants.<init>:void(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.queue.DerivativeQueueConstants.<clinit>:void() in <empty>
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.regulatory.RegulatoryExportJob.escapeXml:java.lang.String(java.lang.String) in settlement-gateway/src/com/bigcorp/settlement/regulatory/RegulatoryExportJob.java
[INFO ] Number of definitions for com.bigcorp.derivatives.queue.DerivativeQueueConstants.<clinit>:void(): 6
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.util.DerivativeLogger.<init>:void(java.lang.Class) in derivatives-engine/src/com/bigcorp/derivatives/util/DerivativeLogger.java
[INFO ] Number of definitions for com.bigcorp.derivatives.util.DerivativeLogger.<init>:void(java.lang.Class): 12
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.util.DerivativeLogger.info:void(java.lang.String) in derivatives-engine/src/com/bigcorp/derivatives/util/DerivativeLogger.java
[INFO ] Number of definitions for com.bigcorp.derivatives.util.DerivativeLogger.info:void(java.lang.String): 8
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.util.DerivativeLogger.warn:void(java.lang.String) in derivatives-engine/src/com/bigcorp/derivatives/util/DerivativeLogger.java
[INFO ] Number of definitions for com.bigcorp.derivatives.util.DerivativeLogger.warn:void(java.lang.String): 8
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.util.DerivativeLogger.error:void(java.lang.String) in derivatives-engine/src/com/bigcorp/derivatives/util/DerivativeLogger.java
[INFO ] Number of definitions for com.bigcorp.derivatives.util.DerivativeLogger.error:void(java.lang.String): 8
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.util.DerivativeLogger.error:void(java.lang.String,java.lang.Throwable) in derivatives-engine/src/com/bigcorp/derivatives/util/DerivativeLogger.java
[INFO ] Number of definitions for com.bigcorp.derivatives.util.DerivativeLogger.error:void(java.lang.String,java.lang.Throwable): 14
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.util.DerivativeLogger.debug:void(java.lang.String) in derivatives-engine/src/com/bigcorp/derivatives/util/DerivativeLogger.java
[INFO ] Number of definitions for com.bigcorp.derivatives.util.DerivativeLogger.debug:void(java.lang.String): 8
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.util.DerivativeLogger.formatLine:java.lang.String(java.lang.String,java.lang.String) in derivatives-engine/src/com/bigcorp/derivatives/util/DerivativeLogger.java
[INFO ] Number of definitions for com.bigcorp.derivatives.util.DerivativeLogger.formatLine:java.lang.String(java.lang.String,java.lang.String): 51
[INFO ] Number of definitions for com.bigcorp.settlement.regulatory.RegulatoryExportJob.escapeXml:java.lang.String(java.lang.String): 13
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.regulatory.RegulatoryExportJob.<init>:void() in settlement-gateway/src/com/bigcorp/settlement/regulatory/RegulatoryExportJob.java
[INFO ] Number of definitions for com.bigcorp.settlement.regulatory.RegulatoryExportJob.<init>:void(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.regulatory.RegulatoryExportJob.<clinit>:void() in <empty>
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.util.DerivativeLogger.<clinit>:void() in <empty>
[INFO ] Number of definitions for com.bigcorp.derivatives.util.DerivativeLogger.<clinit>:void(): 4
[INFO ] Number of definitions for com.bigcorp.settlement.regulatory.RegulatoryExportJob.<clinit>:void(): 28
[INFO ] Calculating reaching definitions for: com.bigcorp.notifications.consumer.DispatcherMain.main:void(java.lang.String[]) in notification-gateway/src/com/bigcorp/notifications/consumer/DispatcherMain.java
[INFO ] Number of definitions for com.bigcorp.notifications.consumer.DispatcherMain.main:void(java.lang.String[]): 52
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.sftp.SftpPoller.<init>:void() in settlement-gateway/src/com/bigcorp/settlement/sftp/SftpPoller.java
[INFO ] Number of definitions for com.bigcorp.settlement.sftp.SftpPoller.<init>:void(): 9
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.sftp.SftpPoller.loadConfig:void() in settlement-gateway/src/com/bigcorp/settlement/sftp/SftpPoller.java
[INFO ] Calculating reaching definitions for: com.bigcorp.notifications.consumer.DispatcherMain.<init>:void() in notification-gateway/src/com/bigcorp/notifications/consumer/DispatcherMain.java
[INFO ] Number of definitions for com.bigcorp.notifications.consumer.DispatcherMain.<init>:void(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.notifications.consumer.DispatcherMain.main.Thread$0.run:void() in notification-gateway/src/com/bigcorp/notifications/consumer/DispatcherMain.java
[INFO ] Number of definitions for com.bigcorp.notifications.consumer.DispatcherMain.main.Thread$0.run:void(): 9
[INFO ] Calculating reaching definitions for: com.bigcorp.notifications.consumer.DispatcherMain.main.Thread$0.<init>:void() in notification-gateway/src/com/bigcorp/notifications/consumer/DispatcherMain.java
[INFO ] Number of definitions for com.bigcorp.notifications.consumer.DispatcherMain.main.Thread$0.<init>:void(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.notifications.consumer.NotificationListener.<init>:void() in notification-gateway/src/com/bigcorp/notifications/consumer/NotificationListener.java
[INFO ] Number of definitions for com.bigcorp.notifications.consumer.NotificationListener.<init>:void(): 15
[INFO ] Calculating reaching definitions for: com.bigcorp.notifications.consumer.NotificationListener.startListening:void() in notification-gateway/src/com/bigcorp/notifications/consumer/NotificationListener.java
[INFO ] Number of definitions for com.bigcorp.notifications.consumer.NotificationListener.startListening:void(): 55
[INFO ] Calculating reaching definitions for: com.bigcorp.notifications.consumer.NotificationListener.processNotification:void(com.bigcorp.common.model.Notification) in notification-gateway/src/com/bigcorp/notifications/consumer/NotificationListener.java
[INFO ] Number of definitions for com.bigcorp.settlement.sftp.SftpPoller.loadConfig:void(): 75
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.sftp.SftpPoller.pollForFiles:java.util.List() in settlement-gateway/src/com/bigcorp/settlement/sftp/SftpPoller.java
[INFO ] Number of definitions for com.bigcorp.notifications.consumer.NotificationListener.processNotification:void(com.bigcorp.common.model.Notification): 166
[INFO ] Calculating reaching definitions for: com.bigcorp.notifications.consumer.NotificationListener.saveNotification:void(com.bigcorp.common.model.Notification) in notification-gateway/src/com/bigcorp/notifications/consumer/NotificationListener.java
[INFO ] Number of definitions for com.bigcorp.settlement.sftp.SftpPoller.pollForFiles:java.util.List(): 166
[INFO ] Number of definitions for com.bigcorp.notifications.consumer.NotificationListener.saveNotification:void(com.bigcorp.common.model.Notification): 142
[INFO ] Calculating reaching definitions for: com.bigcorp.notifications.consumer.NotificationListener.stop:void() in notification-gateway/src/com/bigcorp/notifications/consumer/NotificationListener.java
[INFO ] Number of definitions for com.bigcorp.notifications.consumer.NotificationListener.stop:void(): 3
[INFO ] Calculating reaching definitions for: com.bigcorp.notifications.consumer.NotificationListener.<clinit>:void() in <empty>
[INFO ] Number of definitions for com.bigcorp.notifications.consumer.NotificationListener.<clinit>:void(): 4
[INFO ] Calculating reaching definitions for: com.bigcorp.notifications.email.EmailDispatcher.<init>:void() in notification-gateway/src/com/bigcorp/notifications/email/EmailDispatcher.java
[INFO ] Number of definitions for com.bigcorp.notifications.email.EmailDispatcher.<init>:void(): 3
[INFO ] Calculating reaching definitions for: com.bigcorp.notifications.email.EmailDispatcher.loadConfig:void() in notification-gateway/src/com/bigcorp/notifications/email/EmailDispatcher.java
[INFO ] Number of definitions for com.bigcorp.notifications.email.EmailDispatcher.loadConfig:void(): 72
[INFO ] Calculating reaching definitions for: com.bigcorp.notifications.email.EmailDispatcher.sendEmail:void(com.bigcorp.common.model.Notification) in notification-gateway/src/com/bigcorp/notifications/email/EmailDispatcher.java
[INFO ] Number of definitions for com.bigcorp.notifications.email.EmailDispatcher.sendEmail:void(com.bigcorp.common.model.Notification): 127
